obj_id	type	parent	mode	uid	gid	size	mtime	rdev	equiv	alias	path
580	file	541	07777	0	0	65	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\oltools.list
581	file	541	07777	0	0	56	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\i2c-tools.list
582	file	541	07777	0	0	65	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\module-init-tools.list
583	file	541	07777	0	0	4032	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\kernel-modules.list
584	file	541	07777	0	0	201	3554430733	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\ser2net.control
585	file	541	07777	0	0	236	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\rootfs.control
586	file	541	07777	0	0	204	3564457741	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\signrootfs.control
587	file	541	07777	0	0	329	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\bluez-utils.list
588	file	541	07777	0	0	239	3564457741	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\mtd-utils.control
589	file	541	07777	0	0	231	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\dbus.control
590	file	541	07777	0	0	263	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\glibc.list
591	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��libdbus-1.so.3.4.0	usr\lib\libdbus-1.so
592	file	523	07777	0	0	26448	3572715277	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\librt.so
593	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��libexpat.so.1.5.2	usr\lib\libexpat.so.1
594	file	523	07777	0	0	68544	3564457741	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libz.so.1.2.3
595	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��libdbus-1.so.3.4.0	usr\lib\libdbus-1.so.3
596	file	523	07777	0	0	68452	3572780813	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libnsl.so
597	file	523	07777	0	0	119972	3561180941	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libexpat.so.1.5.2
598	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��libbluetooth.so.2.11.2	usr\lib\libbluetooth.so.2
599	file	523	07777	0	0	21848	3572715277	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libcrypt.so
600	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��libz.so.1.2.3	usr\lib\libz.so.1
601	file	523	07777	0	0	135218	4179447565	65535	4294901762	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libol_input.so
602	symlink	523	07777	0	0	4294921997	4179250957	65280	4294967295	��/usr/lib/libnss_dns.so	usr\lib\libnss_dns.so.2
603	symlink	523	07777	0	0	4294921997	4179250957	65280	4294967295	��/usr/lib/libnsl.so	usr\lib\libnsl.so.1
604	file	523	07777	0	0	865772	3572518669	65535	4294901773	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libstdc++.so
605	symlink	523	07777	0	0	4294921997	4179250957	65280	4294967295	��/usr/lib/librt.so	usr\lib\librt.so.1
606	symlink	523	07777	0	0	4294921997	4179250957	65280	4294967295	��/usr/lib/libdl.so	usr\lib\libdl.so.2
607	file	523	07777	0	0	649016	3572715277	65535	4294901769	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libm.so
608	file	523	07777	0	0	16452	3566292749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libdaemon.so.0.3.1
609	file	523	07777	0	0	38352	3572780813	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libnss_files.so
610	symlink	523	07777	0	0	4294921997	4179250957	65280	4294967295	��/usr/lib/libresolv.so	usr\lib\libresolv.so.2
611	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��libdaemon.so.0.3.1	usr\lib\libdaemon.so
612	file	523	07777	0	0	9588	3572715277	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libdl.so
613	file	523	07777	0	0	78744	3561115405	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libbluetooth.so.2.11.2
614	symlink	523	07777	0	0	4294921997	4179250957	65280	4294967295	��/usr/lib/libstdc++.so	usr\lib\libstdc++.so.6
615	symlink	523	07777	0	0	4294921997	4179250957	65280	4294967295	��/lib/libgcc_s.so	usr\lib\libgcc_s.so.1
616	file	523	07777	0	0	28154	4179447565	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libPE.so
617	dir	522	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin
618	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\cut
619	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\tr
620	file	617	07777	0	0	10096	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\passkey-agent
621	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\nc
622	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\du
623	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\tail
624	file	617	07777	0	0	11032	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\boardID
625	file	617	07777	0	0	130	3574419213	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\kill_wifi_boot.sh
626	file	617	07777	0	0	29016	3572453133	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\md5sum
627	file	617	07777	0	0	63048	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\sdptool
628	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\test
629	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\awk
630	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\time
631	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\kbd_mode
632	file	617	07777	0	0	10532	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\l2ping
633	file	617	07777	0	0	6848	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-cleanup-sockets
634	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\wc
635	file	617	07777	0	0	13020	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-send
636	file	617	07777	0	0	264544	3561180941	65535	4294901764	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-daemon
638	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\expr
639	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\wget
640	file	617	07777	0	0	4840	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-uuidgen
641	file	617	07777	0	0	9996	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\av_detect
642	file	617	07777	0	0	71766	3574419213	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\mlanconfig
643	symlink	617	07777	0	0	4294921997	4179250957	65280	4294967295	��/bin/busybox	usr\bin\free
644	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\nslookup
645	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\uptime
646	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\passwd
647	file	617	07777	0	0	51160	3554430733	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\ser2net
648	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\mesg
649	file	617	07777	0	0	44476	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\hcitool
650	file	617	07777	0	0	13524	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-launch
651	file	617	07777	0	0	96000	3561180941	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\bccmd
652	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\clear
653	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\which
654	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\tftp
655	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\basename
656	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\hexdump
657	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\dirname
658	file	617	07777	0	0	8000	3561246477	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\setSil9034
659	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\[[
660	file	617	07777	0	0	9252	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\auth-agent
661	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\mkfifo
662	file	617	07777	0	0	238	3574419213	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\exec_wifi_boot.sh
663	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\traceroute
664	file	617	07777	0	0	9904	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-monitor
665	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\reset
666	file	617	07777	0	0	11348	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\ciptool
667	file	617	07777	0	0	31024	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\rfcomm
668	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\yes
669	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\cmp
670	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\find
671	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\renice
672	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\resize
673	symlink	617	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\bin\[
674	dir	522	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\share
675	dir	674	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\share\udhcpc
676	symlink	675	07777	0	0	4294921997	4179185421	65280	4294967295	��/etc/udhcpc.script	usr\share\udhcpc\default.script
677	dir	522	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin
678	file	677	07777	0	0	252576	3561180941	65535	4294901763	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin\hcid
679	file	677	07777	0	0	105880	3561180941	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin\hciconfig
680	file	677	07777	0	0	23724	3566292749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin\ifplugd
681	file	677	07777	0	0	10736	3566292749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin\ifplugstatus
682	symlink	677	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\sbin\chroot
683	symlink	677	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	usr\sbin\fbset
684	file	677	07777	0	0	27728	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin\hciattach
685	dir	1	07777	0	0	4294921997	3569700621	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	tmp
686	dir	1	07777	0	0	4294921997	3569700621	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	root
687	dir	1	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin
688	file	687	07777	0	0	12516	3564457741	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\nandwrite
689	file	687	07777	0	0	6372	3569635085	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\insmod
690	file	687	07777	0	0	11320	3565375245	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\i2cget
691	symlink	687	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	sbin\watchdog
692	file	687	07777	0	0	11860	3565375245	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\i2cdetect
693	symlink	687	07777	0	0	4294921997	4179185421	65280	4294967295	��/bin/busybox	sbin\getty
694	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\syslogd
695	file	687	07777	0	0	14900	3565375245	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\i2cdump
696	file	687	07777	0	0	2524	3569635085	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\modinfo
697	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\ifdown
698	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\route
699	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\ifconfig
700	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\mdev
702	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\start-stop-daemon
703	file	687	07777	0	0	8600	3564457741	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\nanddump
704	file	687	07777	0	0	40876	3564457741	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\mkfs.jffs2
705	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\ifup
706	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\mkfs.minix
707	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\udhcpc
708	file	687	07777	0	0	8880	3569635085	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\rmmod
709	file	687	07777	0	0	12788	3565375245	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\i2cset
710	file	687	07777	0	0	32300	3569635085	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\modprobe
711	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\poweroff
712	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\logread
713	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\adjtimex
714	symlink	687	07777	0	0	4294921997	4179119885	65280	4294967295	��/bin/busybox	sbin\hwclock
715	file	687	07777	0	0	3792	3564457741	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\flash_eraseall
