obj_id	type	parent	mode	uid	gid	size	mtime	rdev	equiv	alias	path
569	file	530	07777	0	0	4147	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\kernel-modules.list
570	file	530	07777	0	0	201	1572162779	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\ser2net.control
571	file	530	07777	0	0	236	1600212187	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\rootfs.control
572	file	530	07777	0	0	687	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\bluez-utils.list
573	file	530	07777	0	0	239	1596148955	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\mtd-utils.control
574	file	530	07777	0	0	231	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\dbus.control
575	file	530	07777	0	0	263	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\glibc.list
576	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��libdbus-1.so.3.4.0	usr\lib\libdbus-1.so
577	file	506	07777	0	0	26448	1602833627	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\librt.so
578	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��libexpat.so.1.5.2	usr\lib\libexpat.so.1
579	file	506	07777	0	0	68544	1596148955	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libz.so.1.2.3
580	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��libdbus-1.so.3.4.0	usr\lib\libdbus-1.so.3
581	file	506	07777	0	0	68452	1602833627	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libnsl.so
582	file	506	07777	0	0	119972	1592937691	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libexpat.so.1.5.2
583	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��libbluetooth.so.2.11.2	usr\lib\libbluetooth.so.2
584	file	506	07777	0	0	21848	1602833627	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libcrypt.so
585	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��libz.so.1.2.3	usr\lib\libz.so.1
586	file	506	07777	0	0	105503	2113227995	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libol_input.so
587	symlink	506	07777	0	0	4294921435	2113031387	65280	4294967295	��/usr/lib/libnss_dns.so	usr\lib\libnss_dns.so.2
588	symlink	506	07777	0	0	4294921435	2113031387	65280	4294967295	��/usr/lib/libnsl.so	usr\lib\libnsl.so.1
589	file	506	07777	0	0	865772	1602833627	65535	4294901773	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libstdc++.so
590	symlink	506	07777	0	0	4294921435	2113031387	65280	4294967295	��/usr/lib/librt.so	usr\lib\librt.so.1
591	symlink	506	07777	0	0	4294921435	2113031387	65280	4294967295	��/usr/lib/libdl.so	usr\lib\libdl.so.2
592	file	506	07777	0	0	649016	1602833627	65535	4294901769	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libm.so
593	file	506	07777	0	0	16452	1597197531	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libdaemon.so.0.3.1
594	file	506	07777	0	0	38352	1602833627	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libnss_files.so
595	symlink	506	07777	0	0	4294921435	2113031387	65280	4294967295	��/usr/lib/libresolv.so	usr\lib\libresolv.so.2
596	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��libdaemon.so.0.3.1	usr\lib\libdaemon.so
597	file	506	07777	0	0	9588	1602833627	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libdl.so
598	file	506	07777	0	0	78744	1592937691	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libbluetooth.so.2.11.2
599	symlink	506	07777	0	0	4294921435	2113031387	65280	4294967295	��/usr/lib/libstdc++.so	usr\lib\libstdc++.so.6
600	symlink	506	07777	0	0	4294921435	2113031387	65280	4294967295	��/lib/libgcc_s.so	usr\lib\libgcc_s.so.1
601	file	506	07777	0	0	2052942	2113227995	65535	4294901791	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libPE.so
602	dir	505	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin
603	file	602	07777	0	0	4284	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\hcisecfilter
604	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\cut
605	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\tr
606	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\nc
607	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\du
608	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\tail
609	file	602	07777	0	0	806	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\test-network
610	file	602	07777	0	0	995	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\test-discovery
611	file	602	07777	0	0	29016	1602768091	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\md5sum
612	file	602	07777	0	0	63048	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\sdptool
613	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\test
614	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\awk
615	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\time
616	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\kbd_mode
617	file	602	07777	0	0	3104	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\test-device
618	file	602	07777	0	0	10532	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\l2ping
619	file	602	07777	0	0	6848	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-cleanup-sockets
620	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\wc
621	file	602	07777	0	0	13020	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-send
622	file	602	07777	0	0	1218	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\list-devices
623	file	602	07777	0	0	264544	1592937691	65535	4294901764	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-daemon
624	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\killall
625	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\expr
626	symlink	602	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	usr\bin\wget
627	file	602	07777	0	0	4840	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-uuidgen
628	file	602	07777	0	0	337	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\hsmicro
629	file	602	07777	0	0	9876	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\avinfo
630	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\free
631	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\nslookup
632	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\uptime
633	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\passwd
634	file	602	07777	0	0	51160	1572162779	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\ser2net
635	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\mesg
636	file	602	07777	0	0	44476	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\hcitool
638	file	602	07777	0	0	12584	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\scotest
639	file	602	07777	0	0	13524	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-launch
640	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\clear
641	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\tftp
642	file	602	07777	0	0	595	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\test-manager
643	file	602	07777	0	0	369	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\hsplay
644	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\basename
645	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\hexdump
646	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\dirname
647	file	602	07777	0	0	8000	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\setSil9034
648	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\[[
649	file	602	07777	0	0	6152	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\ppporc
650	file	602	07777	0	0	904	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\test-input
651	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\mkfifo
652	file	602	07777	0	0	7336	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\hstest
653	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\traceroute
654	file	602	07777	0	0	9904	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\dbus-monitor
655	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\reset
656	file	602	07777	0	0	11348	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\ciptool
657	file	602	07777	0	0	31024	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\rfcomm
658	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\yes
659	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\cmp
660	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\find
661	file	602	07777	0	0	253	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\test-audio
662	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\renice
663	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\resize
664	symlink	602	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\bin\[
665	file	602	07777	0	0	2111	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\test-adapter
666	dir	505	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\share
667	dir	666	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\share\udhcpc
668	symlink	667	07777	0	0	4294921435	2112965851	65280	4294967295	��/etc/udhcpc.script	usr\share\udhcpc\default.script
669	dir	505	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin
670	file	669	07777	0	0	252576	1592937691	65535	4294901763	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin\hcid
671	file	669	07777	0	0	105872	1592937691	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin\hciconfig
672	file	669	07777	0	0	23724	1597197531	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin\ifplugd
673	file	669	07777	0	0	10736	1597197531	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin\ifplugstatus
674	symlink	669	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\sbin\chroot
675	symlink	669	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	usr\sbin\fbset
676	file	669	07777	0	0	27496	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\sbin\hciattach
677	dir	1	07777	0	0	4294921435	1600212187	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	tmp
678	dir	1	07777	0	0	4294921435	1600212187	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	root
679	dir	1	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin
680	file	679	07777	0	0	12516	1596148955	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\nandwrite
681	file	679	07777	0	0	6372	1600212187	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\insmod
682	file	679	07777	0	0	11320	1596214491	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\i2cget
683	symlink	679	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	sbin\watchdog
684	file	679	07777	0	0	11860	1596214491	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\i2cdetect
685	symlink	679	07777	0	0	4294921435	2112965851	65280	4294967295	��/bin/busybox	sbin\getty
686	symlink	679	07777	0	0	4294921435	2112900315	65280	4294967295	��/bin/busybox	sbin\syslogd
687	file	679	07777	0	0	14900	1596214491	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\i2cdump
688	file	679	07777	0	0	10716	1600212187	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\modinfo
689	symlink	679	07777	0	0	4294921435	2112900315	65280	4294967295	��/bin/busybox	sbin\ifdown
690	symlink	679	07777	0	0	4294921435	2112900315	65280	4294967295	��/bin/busybox	sbin\route
691	symlink	679	07777	0	0	4294921435	2112900315	65280	4294967295	��/bin/busybox	sbin\ifconfig
692	symlink	679	07777	0	0	4294921435	2112900315	65280	4294967295	��/bin/busybox	sbin\mdev
693	file	679	07777	0	0	6584	1587236059	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\read1731
694	symlink	679	07777	0	0	4294921435	2112900315	65280	4294967295	��/bin/busybox	sbin\start-stop-daemon
695	file	679	07777	0	0	8600	1596148955	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\nanddump
696	file	679	07777	0	0	40876	1596148955	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\mkfs.jffs2
697	symlink	679	07777	0	0	4294921435	2112900315	65280	4294967295	��/bin/busybox	sbin\ifup
698	symlink	679	07777	0	0	4294921435	2112900315	65280	4294967295	��/bin/busybox	sbin\mkfs.minix
699	symlink	679	07777	0	0	4294921435	2112900315	65280	4294967295	��/bin/busybox	sbin\udhcpc
